0: blank
22: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/4142539638778957652//active_erisc/active_erisc.elf
18: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/11318144607776535940//subordinate_active_erisc/subordinate_active_erisc.elf
24: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/6400072283801524350//subordinate_active_erisc/subordinate_active_erisc.elf
32: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/15952600875368568023//subordinate_active_erisc/subordinate_active_erisc.elf
13: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/1931154385533966251//subordinate_active_erisc/subordinate_active_erisc.elf
9: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/15297551045637746005//active_erisc/active_erisc.elf
14: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/5689169619052613162//subordinate_active_erisc/subordinate_active_erisc.elf
1: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/7845393496514354698//active_erisc/active_erisc.elf
5: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/17899143957790546581//subordinate_active_erisc/subordinate_active_erisc.elf
31: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/12680008585778388939//subordinate_active_erisc/subordinate_active_erisc.elf
23: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/12771110966090167769//subordinate_active_erisc/subordinate_active_erisc.elf
30: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/16184017440458153619//subordinate_active_erisc/subordinate_active_erisc.elf
27: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/2833192098568114765//active_erisc/active_erisc.elf
19: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/9270442628980300511//active_erisc/active_erisc.elf
15: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/10129978892172930710//active_erisc/active_erisc.elf
29: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/3798939963124536729//active_erisc/active_erisc.elf
26: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/6932944151346237009//subordinate_active_erisc/subordinate_active_erisc.elf
28: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/14893553203121362205//active_erisc/active_erisc.elf
10: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/10025964194113368596//active_erisc/active_erisc.elf
6: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/12313201369233760909//subordinate_active_erisc/subordinate_active_erisc.elf
4: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/4349398854380702306//active_erisc/active_erisc.elf
21: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/4780116890538333623//active_erisc/active_erisc.elf
17: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/7143200437841305288//subordinate_active_erisc/subordinate_active_erisc.elf
12: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/13162160896215282506//active_erisc/active_erisc.elf
25: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/12477022948991197609//subordinate_active_erisc/subordinate_active_erisc.elf
8: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/9162572702629841315//subordinate_active_erisc/subordinate_active_erisc.elf
2: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/16139166888850161212//active_erisc/active_erisc.elf
20: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fabric_erisc_router/2951397397442650743//active_erisc/active_erisc.elf
